Time [s];Altitude [ft];Latitude [°];Longitude [°]
-2;13 550;NaN;NaN
-1,8;13 530;NaN;NaN
-1,5;13 510;NaN;NaN
-1,2;13 491;NaN;NaN
-1;13 468;NaN;NaN
-0,8;13 445;NaN;NaN
-0,5;13 415;NaN;NaN
-0,2;13 386;NaN;NaN
0;13 356;NaN;NaN
0,2;13 323;NaN;NaN
0,5;13 301;NaN;NaN
0,8;13 271;NaN;NaN
1;13 245;NaN;NaN
1,2;13 222;NaN;NaN
1,5;13 192;NaN;NaN
1,8;13 163;NaN;NaN
2;13 140;NaN;NaN
2,2;13 120;NaN;NaN
2,5;13 104;NaN;NaN
2,8;13 087;NaN;NaN
3;13 071;NaN;NaN
3,2;13 054;NaN;NaN
3,5;13 038;NaN;NaN
3,8;13 015;NaN;NaN
4;12 995;NaN;NaN
4,2;12 979;NaN;NaN
4,5;12 956;NaN;NaN
4,8;12 936;NaN;NaN
5;12 907;NaN;NaN
5,2;12 877;NaN;NaN
5,5;12 844;NaN;NaN
5,8;12 808;NaN;NaN
6;12 772;NaN;NaN
6,2;12 733;NaN;NaN
6,5;12 697;NaN;NaN
6,8;12 654;NaN;NaN
7;12 615;NaN;NaN
7,2;12 579;NaN;NaN
7,5;12 539;NaN;NaN
7,8;12 497;NaN;NaN
8;12 454;NaN;NaN
8,2;12 402;NaN;NaN
8,5;12 346;NaN;NaN
8,8;12 287;NaN;NaN
9;12 224;NaN;NaN
9,2;12 169;NaN;NaN
9,5;12 116;NaN;NaN
9,8;12 064;NaN;NaN
10;12 021;NaN;NaN
10,2;11 978;NaN;NaN
10,5;11 936;NaN;NaN
10,8;11 896;NaN;NaN
11;11 854;NaN;NaN
11,2;11 808;NaN;NaN
11,5;11 768;NaN;NaN
11,8;11 729;NaN;NaN
12;11 690;NaN;NaN
12,2;11 650;NaN;NaN
12,5;11 608;NaN;NaN
12,8;11 565;NaN;NaN
13;11 516;NaN;NaN
13,2;11 470;NaN;NaN
13,5;11 421;NaN;NaN
13,8;11 368;NaN;NaN
14;11 322;NaN;NaN
14,2;11 280;NaN;NaN
14,5;11 234;NaN;NaN
14,8;11 188;NaN;NaN
15;11 142;NaN;NaN
15,2;11 099;NaN;NaN
15,5;11 056;NaN;NaN
15,8;11 007;NaN;NaN
16;10 955;NaN;NaN
16,2;10 899;NaN;NaN
16,5;10 853;NaN;NaN
16,8;10 804;NaN;NaN
17;10 764;NaN;NaN
17,2;10 728;NaN;NaN
17,5;10 686;NaN;NaN
17,8;10 650;NaN;NaN
18;10 610;NaN;NaN
18,2;10 574;NaN;NaN
18,5;10 535;NaN;NaN
18,8;10 495;NaN;NaN
19;10 453;NaN;NaN
19,2;10 410;NaN;NaN
19,5;10 367;NaN;NaN
19,8;10 325;NaN;NaN
20;10 279;NaN;NaN
20,2;10 240;NaN;NaN
20,5;10 197;NaN;NaN
20,8;10 161;NaN;NaN
21;10 118;NaN;NaN
21,2;10 075;NaN;NaN
21,5;10 033;NaN;NaN
21,8;9 990;NaN;NaN
22;9 948;NaN;NaN
22,2;9 905;NaN;NaN
22,5;9 856;NaN;NaN
22,8;9 806;NaN;NaN
23;9 757;NaN;NaN
23,2;9 701;NaN;NaN
23,5;9 649;NaN;NaN
23,8;9 590;NaN;NaN
24;9 537;NaN;NaN
24,2;9 482;NaN;NaN
24,5;9 426;NaN;NaN
24,8;9 380;NaN;NaN
25;9 334;NaN;NaN
25,2;9 291;NaN;NaN
25,5;9 245;NaN;NaN
25,8;9 206;NaN;NaN
26;9 163;NaN;NaN
26,2;9 127;NaN;NaN
26,5;9 091;NaN;NaN
26,8;9 055;NaN;NaN
27;9 019;NaN;NaN
27,2;8 983;NaN;NaN
27,5;8 940;NaN;NaN
27,8;8 898;NaN;NaN
28;8 852;NaN;NaN
28,2;8 802;NaN;NaN
28,5;8 753;NaN;NaN
28,8;8 701;NaN;NaN
29;8 652;NaN;NaN
29,2;8 606;NaN;NaN
29,5;8 556;NaN;NaN
29,8;8 514;NaN;NaN
30;8 471;NaN;NaN
30,2;8 425;NaN;NaN
30,5;8 379;NaN;NaN
30,8;8 337;NaN;NaN
31;8 297;NaN;NaN
31,2;8 255;NaN;NaN
31,5;8 222;NaN;NaN
31,8;8 179;NaN;NaN
32;8 130;NaN;NaN
32,2;8 081;NaN;NaN
32,5;8 031;NaN;NaN
32,8;7 982;NaN;NaN
33;7 933;NaN;NaN
33,2;7 887;NaN;NaN
33,5;7 844;NaN;NaN
33,8;7 802;NaN;NaN
34;7 762;NaN;NaN
34,2;7 726;NaN;NaN
34,5;7 694;NaN;NaN
34,8;7 664;NaN;NaN
35;7 628;NaN;NaN
35,2;7 598;NaN;NaN
35,5;7 562;NaN;NaN
35,8;7 526;NaN;NaN
36;7 480;NaN;NaN
36,2;7 438;NaN;NaN
36,5;7 388;NaN;NaN
36,8;7 346;NaN;NaN
37;7 297;NaN;NaN
37,2;7 247;NaN;NaN
37,5;7 201;NaN;NaN
37,8;7 152;NaN;NaN
38;7 106;NaN;NaN
38,2;7 057;NaN;NaN
38,5;7 008;NaN;NaN
38,8;6 955;NaN;NaN
39;6 909;NaN;NaN
39,2;6 860;NaN;NaN
39,5;6 808;NaN;NaN
39,8;6 755;NaN;NaN
40;6 706;NaN;NaN
40,2;6 650;NaN;NaN
40,5;6 598;NaN;NaN
40,8;6 545;NaN;NaN
41;6 490;NaN;NaN
41,2;6 440;NaN;NaN
41,5;6 391;NaN;NaN
41,8;6 348;NaN;NaN
42;6 312;NaN;NaN
42,2;6 286;NaN;NaN
42,5;6 263;NaN;NaN
42,8;6 243;NaN;NaN
43;6 224;NaN;NaN
43,2;6 201;NaN;NaN
43,5;6 175;NaN;NaN
43,8;6 145;NaN;NaN
44;6 119;NaN;NaN
44,2;6 093;NaN;NaN
44,5;6 073;NaN;NaN
44,8;6 050;NaN;NaN
45;6 027;NaN;NaN
45,2;6 004;NaN;NaN
45,5;5 984;NaN;NaN
45,8;5 961;NaN;NaN
46;5 935;NaN;NaN
46,2;5 909;NaN;NaN
46,5;5 876;NaN;NaN
46,8;5 850;NaN;NaN
47;5 823;NaN;NaN
47,2;5 794;NaN;NaN
47,5;5 761;NaN;NaN
47,8;5 728;NaN;NaN
48;5 689;NaN;NaN
48,2;5 640;NaN;NaN
48,5;5 581;NaN;NaN
48,8;5 522;NaN;NaN
49;5 459;NaN;NaN
49,2;5 407;NaN;NaN
49,5;5 361;NaN;NaN
49,8;5 312;NaN;NaN
50;5 262;NaN;NaN
50,2;5 207;NaN;NaN
50,5;5 151;NaN;NaN
50,8;5 092;NaN;NaN
51;5 036;NaN;NaN
51,2;4 980;NaN;NaN
51,5;4 928;NaN;NaN
51,8;4 875;NaN;NaN
52;4 829;NaN;NaN
52,2;4 787;NaN;NaN
52,5;4 747;NaN;NaN
52,8;4 695;NaN;NaN
53;4 639;NaN;NaN
53,2;4 583;NaN;NaN
53,5;4 537;NaN;NaN
53,8;4 488;NaN;NaN
54;4 446;NaN;NaN
54,2;4 406;NaN;NaN
54,5;4 364;NaN;NaN
54,8;4 327;NaN;NaN
55;4 281;NaN;NaN
55,2;4 229;NaN;NaN
55,5;4 177;NaN;NaN
55,8;4 131;NaN;NaN
56;4 091;NaN;NaN
56,2;4 055;NaN;NaN
56,5;4 019;NaN;NaN
56,8;3 983;NaN;NaN
57;3 944;NaN;NaN
57,2;3 904;NaN;NaN
57,5;3 862;NaN;NaN
57,8;3 816;NaN;NaN
58;3 766;NaN;NaN
58,2;3 714;NaN;NaN
58,5;3 665;NaN;NaN
58,8;3 625;NaN;NaN
59;3 586;NaN;NaN
59,2;3 547;NaN;NaN
59,5;3 507;NaN;NaN
59,8;3 461;NaN;NaN
60;3 419;NaN;NaN
60,2;3 376;NaN;NaN
60,5;3 337;NaN;NaN
60,8;3 301;NaN;NaN
61;3 271;NaN;NaN
61,2;3 241;NaN;NaN
61,5;3 212;NaN;NaN
61,8;3 176;NaN;NaN
62;3 143;NaN;NaN
62,2;3 110;NaN;NaN
62,5;3 071;NaN;NaN
62,8;3 038;NaN;NaN
63;3 009;NaN;NaN
63,2;2 979;NaN;NaN
63,5;2 949;NaN;NaN
63,8;2 930;NaN;NaN
64;2 907;NaN;NaN
64,2;2 884;NaN;NaN
64,5;2 867;NaN;NaN
64,8;2 848;NaN;NaN
65;2 831;NaN;NaN
65,2;2 815;NaN;NaN
65,5;2 802;NaN;NaN
65,8;2 785;NaN;NaN
66;2 776;NaN;NaN
66,2;2 759;NaN;NaN
66,5;2 749;NaN;NaN
66,8;2 740;NaN;NaN
67;2 730;NaN;NaN
67,2;2 720;NaN;NaN
67,5;2 713;NaN;NaN
67,8;2 703;NaN;NaN
68;2 694;NaN;NaN
68,2;2 687;NaN;NaN
68,5;2 684;NaN;NaN
68,8;2 677;NaN;NaN
69;2 671;NaN;NaN
69,2;2 664;NaN;NaN
69,5;2 657;NaN;NaN
69,8;2 654;NaN;NaN
70;2 651;NaN;NaN
70,2;2 648;NaN;NaN
70,5;2 641;NaN;NaN
70,8;2 638;NaN;NaN
71;2 635;NaN;NaN
71,2;2 631;NaN;NaN
71,5;2 625;NaN;NaN
71,8;2 621;NaN;NaN
72;2 621;NaN;NaN
72,2;2 615;NaN;NaN
72,5;2 612;NaN;NaN
72,8;2 605;NaN;NaN
73;2 602;NaN;NaN
73,2;2 595;NaN;NaN
73,5;2 592;NaN;NaN
73,8;2 589;NaN;NaN
74;2 585;NaN;NaN
74,2;2 579;NaN;NaN
74,5;2 575;NaN;NaN
74,8;2 569;NaN;NaN
75;2 562;NaN;NaN
75,2;2 559;NaN;NaN
75,5;2 556;NaN;NaN
75,8;2 549;NaN;NaN
76;2 546;NaN;NaN
76,2;2 539;NaN;NaN
76,5;2 533;NaN;NaN
76,8;2 530;NaN;NaN
77;2 526;NaN;NaN
77,2;2 523;NaN;NaN
77,5;2 516;NaN;NaN
77,8;2 513;NaN;NaN
78;2 507;NaN;NaN
78,2;2 503;NaN;NaN
78,5;2 503;NaN;NaN
78,8;2 497;NaN;NaN
79;2 493;NaN;NaN
79,2;2 487;NaN;NaN
79,5;2 484;NaN;NaN
79,8;2 477;NaN;NaN
80;2 474;NaN;NaN
80,2;2 470;NaN;NaN
80,5;2 467;NaN;NaN
80,8;2 461;NaN;NaN
81;2 457;NaN;NaN
81,2;2 451;NaN;NaN
81,5;2 448;NaN;NaN
81,8;2 444;NaN;NaN
82;2 441;NaN;NaN
82,2;2 438;NaN;NaN
82,5;2 431;NaN;NaN
82,8;2 425;NaN;NaN
83;2 418;NaN;NaN
83,2;2 415;NaN;NaN
83,5;2 408;NaN;NaN
83,8;2 398;NaN;NaN
84;2 392;NaN;NaN
84,2;2 385;NaN;NaN
84,5;2 379;NaN;NaN
84,8;2 369;NaN;NaN
85;2 359;NaN;NaN
85,2;2 352;NaN;NaN
85,5;2 343;NaN;NaN
85,8;2 333;NaN;NaN
86;2 323;NaN;NaN
86,2;2 313;NaN;NaN
86,5;2 306;NaN;NaN
86,8;2 300;NaN;NaN
87;2 293;NaN;NaN
87,2;2 287;NaN;NaN
87,5;2 280;NaN;NaN
87,8;2 274;NaN;NaN
88;2 274;NaN;NaN
88,2;2 270;NaN;NaN
88,5;2 267;NaN;NaN
88,8;2 260;NaN;NaN
89;2 257;NaN;NaN
89,2;2 254;NaN;NaN
89,5;2 251;NaN;NaN
89,8;2 247;NaN;NaN
90;2 247;NaN;NaN
90,2;2 241;NaN;NaN
90,5;2 234;NaN;NaN
90,8;2 228;NaN;NaN
91;2 224;NaN;NaN
91,2;2 221;NaN;NaN
91,5;2 211;NaN;NaN
91,8;2 205;NaN;NaN
92;2 198;NaN;NaN
92,2;2 192;NaN;NaN
92,5;2 188;NaN;NaN
92,8;2 182;NaN;NaN
93;2 178;NaN;NaN
93,2;2 172;NaN;NaN
93,5;2 169;NaN;NaN
93,8;2 165;NaN;NaN
94;2 165;NaN;NaN
94,2;2 162;NaN;NaN
94,5;2 159;NaN;NaN
94,8;2 156;NaN;NaN
95;2 152;NaN;NaN
95,2;2 149;NaN;NaN
95,5;2 142;NaN;NaN
95,8;2 139;NaN;NaN
96;2 136;NaN;NaN
96,2;2 129;NaN;NaN
96,5;2 119;NaN;NaN
96,8;2 106;NaN;NaN
97;2 087;NaN;NaN
97,2;2 073;NaN;NaN
97,5;2 060;NaN;NaN
97,8;2 047;NaN;NaN
98;2 034;NaN;NaN
98,2;2 021;NaN;NaN
98,5;2 005;NaN;NaN
98,8;1 991;NaN;NaN
99;1 982;NaN;NaN
99,2;1 965;NaN;NaN
99,5;1 955;NaN;NaN
99,8;1 946;NaN;NaN
100;1 939;NaN;NaN
100,2;1 932;NaN;NaN
100,5;1 923;NaN;NaN
100,8;1 913;NaN;NaN
101;1 909;NaN;NaN
101,2;1 909;NaN;NaN
101,5;1 906;NaN;NaN
101,8;1 906;NaN;NaN
102;1 906;NaN;NaN
102,2;1 906;NaN;NaN
102,5;1 906;NaN;NaN
102,8;1 906;NaN;NaN
103;1 903;NaN;NaN
103,2;1 903;NaN;NaN
103,5;1 900;NaN;NaN
103,8;1 900;NaN;NaN
104;1 896;NaN;NaN
104,2;1 893;NaN;NaN
104,5;1 890;NaN;NaN
104,8;1 883;NaN;NaN
105;1 880;NaN;NaN
105,2;1 873;NaN;NaN
105,5;1 864;NaN;NaN
105,8;1 857;NaN;NaN
106;1 847;NaN;NaN
106,2;1 837;NaN;NaN
106,5;1 827;NaN;NaN
106,8;1 818;NaN;NaN
107;1 808;NaN;NaN
107,2;1 798;NaN;NaN
107,5;1 788;NaN;NaN
107,8;1 781;NaN;NaN
108;1 765;NaN;NaN
108,2;1 759;NaN;NaN
108,5;1 742;NaN;NaN
108,8;1 729;NaN;NaN
109;1 713;NaN;NaN
109,2;1 703;NaN;NaN
109,5;1 690;NaN;NaN
109,8;1 673;NaN;NaN
110;1 660;NaN;NaN
110,2;1 650;NaN;NaN
110,5;1 644;NaN;NaN
110,8;1 637;NaN;NaN
111;1 627;NaN;NaN
111,2;1 621;NaN;NaN
111,5;1 617;NaN;NaN
111,8;1 611;NaN;NaN
112;1 601;NaN;NaN
112,2;1 598;NaN;NaN
112,5;1 594;NaN;NaN
112,8;1 588;NaN;NaN
113;1 578;NaN;NaN
113,2;1 575;NaN;NaN
113,5;1 565;NaN;NaN
113,8;1 555;NaN;NaN
114;1 549;NaN;NaN
114,2;1 535;NaN;NaN
114,5;1 522;NaN;NaN
114,8;1 509;NaN;NaN
115;1 499;NaN;NaN
115,2;1 486;NaN;NaN
115,5;1 470;NaN;NaN
115,8;1 453;NaN;NaN
116;1 437;NaN;NaN
116,2;1 427;NaN;NaN
116,5;1 417;NaN;NaN
116,8;1 407;NaN;NaN
117;1 398;NaN;NaN
117,2;1 394;NaN;NaN
117,5;1 385;NaN;NaN
117,8;1 378;NaN;NaN
118;1 371;NaN;NaN
118,2;1 365;NaN;NaN
118,5;1 355;NaN;NaN
118,8;1 348;NaN;NaN
119;1 339;NaN;NaN
119,2;1 329;NaN;NaN
119,5;1 319;NaN;NaN
119,8;1 306;NaN;NaN
120;1 296;NaN;NaN
120,2;1 286;NaN;NaN
120,5;1 273;NaN;NaN
120,8;1 263;NaN;NaN
121;1 257;NaN;NaN
121,2;1 247;NaN;NaN
121,5;1 240;NaN;NaN
121,8;1 234;NaN;NaN
122;1 227;NaN;NaN
122,2;1 224;NaN;NaN
122,5;1 220;NaN;NaN
122,8;1 220;NaN;NaN
123;1 217;NaN;NaN
123,2;1 217;NaN;NaN
123,5;1 217;NaN;NaN
123,8;1 214;NaN;NaN
124;1 214;NaN;NaN
124,2;1 214;NaN;NaN
124,5;1 214;NaN;NaN
124,8;1 211;NaN;NaN
125;1 207;NaN;NaN
125,2;1 204;NaN;NaN
125,5;1 201;NaN;NaN
125,8;1 201;NaN;NaN
126;1 194;NaN;NaN
126,2;1 188;NaN;NaN
126,5;1 181;NaN;NaN
126,8;1 178;NaN;NaN
127;1 171;NaN;NaN
127,2;1 165;NaN;NaN
127,5;1 158;NaN;NaN
127,8;1 158;NaN;NaN
128;1 152;NaN;NaN
128,2;1 145;NaN;NaN
128,5;1 142;NaN;NaN
128,8;1 138;NaN;NaN
129;1 132;NaN;NaN
129,2;1 129;NaN;NaN
129,5;1 122;NaN;NaN
129,8;1 115;NaN;NaN
130;1 115;NaN;NaN
130,2;1 112;NaN;NaN
130,5;1 106;NaN;NaN
130,8;1 102;NaN;NaN
131;1 096;NaN;NaN
131,2;1 093;NaN;NaN
131,5;1 086;NaN;NaN
131,8;1 083;NaN;NaN
132;1 076;NaN;NaN
132,2;1 073;NaN;NaN
132,5;1 066;NaN;NaN
132,8;1 056;NaN;NaN
133;1 053;NaN;NaN
133,2;1 047;NaN;NaN
133,5;1 043;NaN;NaN
133,8;1 037;NaN;NaN
134;1 033;NaN;NaN
134,2;1 027;NaN;NaN
134,5;1 017;NaN;NaN
134,8;1 010;NaN;NaN
135;1 004;NaN;NaN
135,2;997;NaN;NaN
135,5;994;NaN;NaN
135,8;991;NaN;NaN
136;984;NaN;NaN
136,2;974;NaN;NaN
136,5;974;NaN;NaN
136,8;968;NaN;NaN
137;965;NaN;NaN
137,2;958;NaN;NaN
137,5;955;NaN;NaN
137,8;951;NaN;NaN
138;948;NaN;NaN
138,2;942;NaN;NaN
138,5;938;NaN;NaN
138,8;935;NaN;NaN
139;932;NaN;NaN
139,2;925;NaN;NaN
139,5;919;NaN;NaN
139,8;915;NaN;NaN
140;912;NaN;NaN
140,2;909;NaN;NaN
140,5;902;NaN;NaN
140,8;896;NaN;NaN
141;892;NaN;NaN
141,2;889;NaN;NaN
141,5;883;NaN;NaN
141,8;879;NaN;NaN
142;873;NaN;NaN
142,2;866;NaN;NaN
142,5;860;NaN;NaN
142,8;856;NaN;NaN
143;856;NaN;NaN
143,2;853;NaN;NaN
143,5;850;NaN;NaN
143,8;850;NaN;NaN
144;846;NaN;NaN
144,2;843;NaN;NaN
144,5;843;NaN;NaN
144,8;840;NaN;NaN
145;837;NaN;NaN
145,2;837;NaN;NaN
145,5;837;NaN;NaN
145,8;833;NaN;NaN
146;833;NaN;NaN
146,2;830;NaN;NaN
146,5;827;NaN;NaN
146,8;823;NaN;NaN
147;817;NaN;NaN
147,2;817;NaN;NaN
147,5;814;NaN;NaN
147,8;810;NaN;NaN
148;807;NaN;NaN
148,2;801;NaN;NaN
148,5;801;NaN;NaN
148,8;797;NaN;NaN
149;797;NaN;NaN
149,2;794;NaN;NaN
149,5;787;NaN;NaN
149,8;784;NaN;NaN
150;781;NaN;NaN
150,2;778;NaN;NaN
150,5;778;NaN;NaN
150,8;771;NaN;NaN
151;768;NaN;NaN
151,2;761;NaN;NaN
151,5;758;NaN;NaN
151,8;755;NaN;NaN
152;748;NaN;NaN
152,2;738;NaN;NaN
152,5;735;NaN;NaN
152,8;732;NaN;NaN
153;725;NaN;NaN
153,2;722;NaN;NaN
153,5;719;NaN;NaN
153,8;715;NaN;NaN
154;709;NaN;NaN
154,2;705;NaN;NaN
154,5;702;NaN;NaN
154,8;702;NaN;NaN
155;692;NaN;NaN
155,2;686;NaN;NaN
155,5;682;NaN;NaN
155,8;682;NaN;NaN
156;679;NaN;NaN
156,2;679;NaN;NaN
156,5;676;NaN;NaN
156,8;673;NaN;NaN
157;669;NaN;NaN
157,2;666;NaN;NaN
157,5;663;NaN;NaN
157,8;659;NaN;NaN
158;653;NaN;NaN
158,2;650;NaN;NaN
158,5;643;NaN;NaN
158,8;643;NaN;NaN
159;636;NaN;NaN
159,2;633;NaN;NaN
159,5;630;NaN;NaN
159,8;627;NaN;NaN
160;623;NaN;NaN
160,2;620;NaN;NaN
160,5;617;NaN;NaN
160,8;614;NaN;NaN
161;610;NaN;NaN
161,2;607;NaN;NaN
161,5;600;NaN;NaN
161,8;597;NaN;NaN
162;591;NaN;NaN
162,2;584;NaN;NaN
162,5;571;NaN;NaN
162,8;568;NaN;NaN
163;561;NaN;NaN
163,2;554;NaN;NaN
163,5;551;NaN;NaN
163,8;545;NaN;NaN
164;538;NaN;NaN
164,2;531;NaN;NaN
164,5;528;NaN;NaN
164,8;522;NaN;NaN
165;515;NaN;NaN
165,2;512;NaN;NaN
165,5;505;NaN;NaN
165,8;502;NaN;NaN
166;495;NaN;NaN
166,2;495;NaN;NaN
166,5;489;NaN;NaN
166,8;486;NaN;NaN
167;482;NaN;NaN
167,2;479;NaN;NaN
167,5;476;NaN;NaN
167,8;472;NaN;NaN
168;469;NaN;NaN
168,2;466;NaN;NaN
168,5;463;NaN;NaN
168,8;459;NaN;NaN
169;459;NaN;NaN
169,2;456;NaN;NaN
169,5;453;NaN;NaN
169,8;449;NaN;NaN
170;446;NaN;NaN
170,2;443;NaN;NaN
170,5;436;NaN;NaN
170,8;430;NaN;NaN
171;427;NaN;NaN
171,2;423;NaN;NaN
171,5;423;NaN;NaN
171,8;417;NaN;NaN
172;413;NaN;NaN
172,2;407;NaN;NaN
172,5;407;NaN;NaN
172,8;400;NaN;NaN
173;394;NaN;NaN
173,2;390;NaN;NaN
173,5;387;NaN;NaN
173,8;381;NaN;NaN
174;377;NaN;NaN
174,2;374;NaN;NaN
174,5;371;NaN;NaN
174,8;367;NaN;NaN
175;361;NaN;NaN
175,2;358;NaN;NaN
175,5;351;NaN;NaN
175,8;348;NaN;NaN
176;341;NaN;NaN
176,2;335;NaN;NaN
176,5;328;NaN;NaN
176,8;318;NaN;NaN
177;312;NaN;NaN
177,2;302;NaN;NaN
177,5;299;NaN;NaN
177,8;289;NaN;NaN
178;282;NaN;NaN
178,2;276;NaN;NaN
178,5;266;NaN;NaN
178,8;262;NaN;NaN
179;253;NaN;NaN
179,2;246;NaN;NaN
179,5;240;NaN;NaN
179,8;230;NaN;NaN
180;226;NaN;NaN
180,2;217;NaN;NaN
180,5;210;NaN;NaN
180,8;203;NaN;NaN
181;197;NaN;NaN
181,2;190;NaN;NaN
181,5;184;NaN;NaN
181,8;177;NaN;NaN
182;171;NaN;NaN
182,2;164;NaN;NaN
182,5;157;NaN;NaN
182,8;151;NaN;NaN
183;144;NaN;NaN
183,2;138;NaN;NaN
183,5;131;NaN;NaN
183,8;125;NaN;NaN
184;125;NaN;NaN
184,2;118;NaN;NaN
184,5;112;NaN;NaN
184,8;108;NaN;NaN
185;105;NaN;NaN
185,2;102;NaN;NaN
185,5;95;NaN;NaN
185,8;92;NaN;NaN
186;92;NaN;NaN
186,2;89;NaN;NaN
186,5;85;NaN;NaN
186,8;82;NaN;NaN
187;75;NaN;NaN
187,2;75;NaN;NaN
187,5;69;NaN;NaN
187,8;66;NaN;NaN
188;59;NaN;NaN
188,2;56;NaN;NaN
188,5;49;NaN;NaN
188,8;46;NaN;NaN
189;43;NaN;NaN
189,2;36;NaN;NaN
189,5;30;NaN;NaN
189,8;26;NaN;NaN
190;23;NaN;NaN
190,2;20;NaN;NaN
190,5;16;NaN;NaN
190,8;13;NaN;NaN
191;10;NaN;NaN
191,2;10;NaN;NaN
191,5;7;NaN;NaN
191,8;7;NaN;NaN
192;7;NaN;NaN
192,2;3;NaN;NaN
192,5;3;NaN;NaN
192,8;3;NaN;NaN
193;3;NaN;NaN
193,2;3;NaN;NaN
193,5;3;NaN;NaN
193,8;3;NaN;NaN
194;3;NaN;NaN
194,2;3;NaN;NaN
194,5;3;NaN;NaN
194,8;7;NaN;NaN
195;7;NaN;NaN
195,2;7;NaN;NaN
195,5;7;NaN;NaN
195,8;7;NaN;NaN
196;7;NaN;NaN
196,2;7;NaN;NaN
196,5;7;NaN;NaN
196,8;7;NaN;NaN
197;7;NaN;NaN
197,2;7;NaN;NaN
197,5;7;NaN;NaN
197,8;7;NaN;NaN
198;7;NaN;NaN
198,2;7;NaN;NaN
198,5;7;NaN;NaN
198,8;7;NaN;NaN
199;7;NaN;NaN
199,2;7;NaN;NaN
199,5;7;NaN;NaN
199,8;7;NaN;NaN
200;7;NaN;NaN
200,2;7;NaN;NaN
200,5;7;NaN;NaN
200,8;7;NaN;NaN
201;7;NaN;NaN
201,2;7;NaN;NaN
201,5;7;NaN;NaN
201,8;7;NaN;NaN
202;7;NaN;NaN
202,2;7;NaN;NaN
202,5;7;NaN;NaN
202,8;7;NaN;NaN
203;7;NaN;NaN
203,2;7;NaN;NaN
203,5;7;NaN;NaN
203,8;7;NaN;NaN
204;7;NaN;NaN
204,2;7;NaN;NaN
204,5;7;NaN;NaN
204,8;7;NaN;NaN
205;7;NaN;NaN
205,2;7;NaN;NaN
205,5;7;NaN;NaN
205,8;7;NaN;NaN
206;7;NaN;NaN
206,2;7;NaN;NaN
206,5;7;NaN;NaN
206,8;7;NaN;NaN
207;7;NaN;NaN
207,2;7;NaN;NaN
